variable,default_value,possible_values
skip_video_for_run_all,True,,
fps,12,,
use_manual_settings,False,,
image_path,"/content/drive/MyDrive/AI/StableDiffusion/2023-01/StableFun/20230101212135_%05d.png",,
mp4_path,"/content/drive/MyDrive/AI/StableDiffusion/2023-01/StableFun/20230101212135.mp4",,
render_steps,False,,
path_name_modifier,"x0_pred","x0_pred, x",
skip_disconnect_for_run_all,True,,
max_frames,200,,
override_settings_with_file,False,,
settings_file,"custom","custom, 512x512_aesthetic_0.json, 512x512_aesthetic_1.json, 512x512_colormatch_0.json, 512x512_colormatch_1.json, 512x512_colormatch_2.json, 512x512_colormatch_3.json",
custom_settings_file,"/content/drive/MyDrive/Settings.txt",,
W,512,,
H,512,,
bit_depth_output,8,"8, 16, 32",
seed,-1,,
sampler,"'euler_ancestral'","klms, dpm2, dpm2_ancestral, heun, euler, euler_ancestral, plms, ddim, dpm_fast, dpm_adaptive, dpmpp_2s_a, dpmpp_2m",
steps,50,,
scale,7,,
ddim_eta,0.0,,
save_samples,True,,
save_settings,True,,
display_samples,True,,
save_sample_per_step,False,,
show_sample_per_step,False,,
prompt_weighting,True,,
normalize_prompt_weights,True,,
log_weighted_subprompts,False,,
n_batch,1,,
batch_name,"StableFun",,
filename_format,"{timestring}_{index}_{prompt}.png","{timestring}_{index}_{seed}.png, {timestring}_{index}_{prompt}.png",
seed_behavior,"iter","iter, fixed, random, ladder, alternate",
seed_iter_N,1,,
make_grid,False,,
grid_rows,2,,
use_init,False,,
strength,0.1,,
init_image,"https://cdn.pixabay.com/photo/2022/07/30/13/10/green-longhorn-beetle-7353749_1280.jpg",,
use_mask,False,,
mask_file,"https://www.filterforge.com/wiki/images/archive/b/b7/20080927223728%21Polygonal_gradient_thumb.jpg",,
invert_mask,False,,
mask_brightness_adjust,1.0,,
mask_contrast_adjust,1.0,,
overlay_mask,True,,
mask_overlay_blur,5,,
mean_scale,0,,
var_scale,0,,
exposure_scale,0,,
exposure_target,0.5,,
colormatch_scale,0,,
colormatch_image,"https://www.saasdesign.io/wp-content/uploads/2021/02/palette-3-min-980x588.png",,
colormatch_n_colors,4,,
ignore_sat_weight,0,,
clip_name,"'ViT-L/14'","ViT-L/14, ViT-L/14@336px, ViT-B/16, ViT-B/32",
clip_scale,0,,
aesthetics_scale,0,,
cutn,1,,
cut_pow,0.0001,,
init_mse_scale,0,,
init_mse_image,"https://cdn.pixabay.com/photo/2022/07/30/13/10/green-longhorn-beetle-7353749_1280.jpg",,
blue_scale,0,,
gradient_wrt,"'x0_pred'","x, x0_pred",
gradient_add_to,"'both'","cond, uncond, both",
decode_method,"'linear'","autoencoder, linear",
grad_threshold_type,"'dynamic'","dynamic, static, mean, schedule",
clamp_grad_threshold,0.2,,
clamp_start,0.2,,
clamp_stop,0.01,,
grad_inject_timing,"list(range(1,10))",,
cond_uncond_sync,True,,
